comparing table.csv
A   Country     Region Date       Kilotons of Co2 Metric Tons Per Capita
B   Country            Date       Kilotons of Co2                       
0A  Afghanistan Asia   01-01-2011 8930            0.31                  
0B  Afghanistan        01-01-2011 8930                                  
1A  Afghanistan Asia   01-01-2012 8080            0.27                  
1B  Afghanistan        01-01-2012 8080                                  
2A  Afghanistan Asia   01-01-2010 7110            0.25                  
2B  Afghanistan        01-01-2010 7110                                  
3A  Afghanistan Asia   01-01-2019 6080            0.16                  
3B  Afghanistan        01-01-2019 6080                                  
4A  Afghanistan Asia   01-01-2018 6070            0.17                  
4B  Afghanistan        01-01-2018 6070                                  
5A  Afghanistan Asia   01-01-2013 5990            0.19                  
5B  Afghanistan        01-01-2013 5990                                  
6A  Afghanistan Asia   01-01-2015 5950            0.18                  
6B  Afghanistan        01-01-2015 5950                                  
7A  Afghanistan Asia   01-01-2016 5300            0.15                  
7B  Afghanistan        01-01-2016 5300                                  
8A  Afghanistan Asia   01-01-2014 4880            0.15                  
8B  Afghanistan        01-01-2014 4880                                  
9+  Afghanistan        01-01-2009 4880                                  
10+ Afghanistan        01-01-2017 4780                                  
11+ Afghanistan        01-01-2008 3560                                  
12+ Afghanistan        01-01-1990 2380                                  
13+ Afghanistan        01-01-1991 2230                                  
14+ Afghanistan        01-01-2007 1770                                  
15+ Afghanistan        01-01-2006 1760                                  
16+ Afghanistan        01-01-2005 1550                                  
17+ Afghanistan        01-01-1992 1390                                  
18+ Afghanistan        01-01-1993 1340                                  
19+ Afghanistan        01-01-1994 1290                                  
20+ Afghanistan        01-01-1995 1240                                  
21+ Afghanistan        01-01-2003 1220                                  
22+ Afghanistan        01-01-1996 1180                                  
23+ Afghanistan        01-01-1997 1100                                  
24+ Afghanistan        01-01-1998 1040                                  
25+ Afghanistan        01-01-2004 1030                                  
26+ Afghanistan        01-01-2002 1030                                  
27+ Afghanistan        01-01-1999 810                                   
28+ Afghanistan        01-01-2000 760                                   
29+ Afghanistan        01-01-2001 730                                   
